mdb.load (1) cost time: 70.082577ms
mdb.load (2) cost time: 70.076642ms
mdb.load (3) cost time: 70.055648ms
mdb.load (0) cost time: 70.081908ms
mdb.load success.
mdb.load (0) cost time: 12.494156ms
mdb.load (3) cost time: 12.495364ms
mdb.load success.
mdb.load (1) cost time: 12.483698ms
mdb.load (2) cost time: 12.62615ms
2014/10/31 20:08:50 [I] - load player_state
2014/10/31 20:08:50 [I] - load player_skill
2014/10/31 20:08:50 [I] - load player_sword_soul
2014/10/31 20:08:50 [I] - load player_sword_soul_equipment
2014/10/31 20:08:50 [I] - load player_state
2014/10/31 20:08:50 [I] - load player_state
2014/10/31 20:08:50 [I] - load player_state
2014/10/31 20:08:50 [I] - load player_sword_soul_state
2014/10/31 20:08:50 [I] - load player_sword_soul
2014/10/31 20:08:50 [I] - load player_sword_soul
2014/10/31 20:08:50 [I] - load player_sword_soul
2014/10/31 20:08:50 [I] - load player_tb_xxd_roleinfo
2014/10/31 20:08:50 [I] - load player_sword_soul_equipment
2014/10/31 20:08:50 [I] - load player_sword_soul_equipment
2014/10/31 20:08:50 [I] - load player_sword_soul_equipment
2014/10/31 20:08:50 [I] - load player_sword_soul_state
2014/10/31 20:08:50 [I] - load player_tower_level
2014/10/31 20:08:50 [I] - load player_sword_soul_state
2014/10/31 20:08:50 [I] - load player_sword_soul_state
2014/10/31 20:08:50 [I] - load player_tb_xxd_roleinfo
2014/10/31 20:08:50 [I] - load player_town
2014/10/31 20:08:50 [I] - load player_tb_xxd_roleinfo
2014/10/31 20:08:50 [I] - load player_tb_xxd_roleinfo
2014/10/31 20:08:50 [I] - load player_tower_level
2014/10/31 20:08:50 [I] - load player_trader_refresh_state
2014/10/31 20:08:50 [I] - load player_tower_level
2014/10/31 20:08:50 [I] - load player_tower_level
2014/10/31 20:08:50 [I] - load player_town
2014/10/31 20:08:50 [I] - load player_trader_store_state
2014/10/31 20:08:50 [I] - load player_town
2014/10/31 20:08:50 [I] - load player_town
2014/10/31 20:08:50 [I] - load player_use_skill
2014/10/31 20:08:50 [I] - load player_trader_refresh_state
2014/10/31 20:08:50 [I] - load player_trader_refresh_state
2014/10/31 20:08:50 [I] - load player_trader_refresh_state
2014/10/31 20:08:50 [I] - load player_trader_store_state
2014/10/31 20:08:50 [I] - load player_trader_store_state
2014/10/31 20:08:50 [I] - load player_use_skill
2014/10/31 20:08:50 [I] - load player_vip
2014/10/31 20:08:50 [I] - load player_trader_store_state
2014/10/31 20:08:50 [I] - load player_use_skill
2014/10/31 20:08:50 [I] - load player_use_skill
2014/10/31 20:08:50 [I] - load player_vip
2014/10/31 20:08:50 [I] - load player_vip
2014/10/31 20:08:50 [I] - load player_vip
2014/10/31 20:08:52 [I] - load global_announcement
2014/10/31 20:08:52 [I] - load global_arena_rank
2014/10/31 20:08:52 [I] - load global_mail
2014/10/31 20:08:52 [I] - load global_mail_attachments
2014/10/31 20:08:52 [I] - load global_tb_xxd_onlinecnt
2014/10/31 20:08:52 [I] - load player_global_arena_rank
2014/10/31 20:08:52 [I] - load player_global_arena_rank
2014/10/31 20:08:52 [I] - load player_global_arena_rank
2014/10/31 20:08:52 [I] - load player_global_friend
2014/10/31 20:08:52 [I] - load player_global_friend
2014/10/31 20:08:52 [I] - load player_global_arena_rank
2014/10/31 20:08:52 [I] - load player_global_friend_chat
2014/10/31 20:08:52 [I] - load player_global_friend_chat
2014/10/31 20:08:52 [I] - load player_global_friend
2014/10/31 20:08:52 [I] - load player_global_friend_state
2014/10/31 20:08:52 [I] - load player_global_friend
2014/10/31 20:08:52 [I] - load player_global_friend_state
2014/10/31 20:08:52 [I] - load player_global_friend_chat
2014/10/31 20:08:52 [I] - load player_global_friend_chat
2014/10/31 20:08:52 [I] - load player_global_mail_state
2014/10/31 20:08:52 [I] - load player_global_mail_state
2014/10/31 20:08:52 [I] - load player_global_friend_state
2014/10/31 20:08:52 [I] - load player_global_friend_state
2014/10/31 20:08:52 [I] - load player_global_mail_state
2014/10/31 20:08:52 [I] - load player_global_mail_state
2014/10/31 20:10:50 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:10:50.404620494 +0800 CST 172.26.166.37}
2014/10/31 20:10:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:10:52.08934423 +0800 CST 172.26.166.37}
mdb.load (1) cost time: 12.633524ms
mdb.load (2) cost time: 12.735747ms
mdb.load (3) cost time: 12.729756ms
mdb.load (0) cost time: 12.745497ms
mdb.load success.
../../event.json
{4 {300} [0xc208956ba0] 0xc2089514a0 0xc208951aa0 0xc2089517d0 0xc208957060 0xc208960030 0xc208957140 0xc2089602d0 0xc208960510 0xc208960a20 0xc208960780}
0
2014/10/31 20:12:03 [I] - load player
2014/10/31 20:12:03 [I] - load player
2014/10/31 20:12:03 [I] - load player
2014/10/31 20:12:03 [I] - load player
2014/10/31 20:12:03 [I] - load player_activity
2014/10/31 20:12:03 [I] - load player_activity
2014/10/31 20:12:03 [I] - load player_activity
2014/10/31 20:12:03 [I] - load player_arena
2014/10/31 20:12:03 [I] - load player_arena
2014/10/31 20:12:03 [I] - load player_arena_record
2014/10/31 20:12:03 [I] - load player_arena
2014/10/31 20:12:03 [I] - load player_activity
2014/10/31 20:12:03 [I] - load player_arena_record
2014/10/31 20:12:03 [I] - load player_battle_pet
2014/10/31 20:12:03 [I] - load player_battle_pet
2014/10/31 20:12:03 [I] - load player_arena
2014/10/31 20:12:03 [I] - load player_arena_record
2014/10/31 20:12:03 [I] - load player_battle_pet_grid
2014/10/31 20:12:03 [I] - load player_battle_pet_grid
2014/10/31 20:12:03 [I] - load player_arena_record
2014/10/31 20:12:03 [I] - load player_battle_pet
2014/10/31 20:12:03 [I] - load player_chest_state
2014/10/31 20:12:03 [I] - load player_chest_state
2014/10/31 20:12:03 [I] - load player_battle_pet_grid
2014/10/31 20:12:03 [I] - load player_battle_pet
2014/10/31 20:12:03 [I] - load player_chest_state
2014/10/31 20:12:03 [I] - load player_coins
2014/10/31 20:12:03 [I] - load player_coins
2014/10/31 20:12:03 [I] - load player_battle_pet_grid
2014/10/31 20:12:03 [I] - load player_coins
2014/10/31 20:12:03 [I] - load player_daily_quest
2014/10/31 20:12:03 [I] - load player_chest_state
2014/10/31 20:12:03 [I] - load player_daily_quest
2014/10/31 20:12:03 [I] - load player_daily_sign_in_record
2014/10/31 20:12:03 [I] - load player_daily_sign_in_record
2014/10/31 20:12:03 [I] - load player_daily_quest
2014/10/31 20:12:03 [I] - load player_coins
2014/10/31 20:12:03 [I] - load player_daily_sign_in_state
2014/10/31 20:12:03 [I] - load player_daily_sign_in_state
2014/10/31 20:12:03 [I] - load player_daily_sign_in_record
2014/10/31 20:12:03 [I] - load player_daily_quest
2014/10/31 20:12:03 [I] - load player_daily_sign_in_state
2014/10/31 20:12:03 [I] - load player_equipment
2014/10/31 20:12:03 [I] - load player_daily_sign_in_record
2014/10/31 20:12:03 [I] - load player_equipment
2014/10/31 20:12:03 [I] - load player_daily_sign_in_state
2014/10/31 20:12:03 [I] - load player_equipment
2014/10/31 20:12:03 [I] - load player_equipment
2014/10/31 20:12:03 [I] - load player_event_award_record
2014/10/31 20:12:03 [I] - load player_event_award_record
2014/10/31 20:12:03 [I] - load player_event_award_record
2014/10/31 20:12:03 [I] - load player_events_fight_power
2014/10/31 20:12:03 [I] - load player_events_fight_power
2014/10/31 20:12:03 [I] - load player_events_fight_power
2014/10/31 20:12:03 [I] - load player_extend_level
2014/10/31 20:12:03 [I] - load player_event_award_record
2014/10/31 20:12:03 [I] - load player_extend_level
2014/10/31 20:12:03 [I] - load player_extend_level
2014/10/31 20:12:03 [I] - load player_fashion
2014/10/31 20:12:03 [I] - load player_events_fight_power
2014/10/31 20:12:03 [I] - load player_fashion
2014/10/31 20:12:03 [I] - load player_fashion
2014/10/31 20:12:03 [I] - load player_fashion_state
2014/10/31 20:12:03 [I] - load player_extend_level
2014/10/31 20:12:03 [I] - load player_fashion_state
2014/10/31 20:12:03 [I] - load player_fashion_state
2014/10/31 20:12:03 [I] - load player_fight_num
2014/10/31 20:12:03 [I] - load player_fashion
2014/10/31 20:12:03 [I] - load player_fight_num
2014/10/31 20:12:03 [I] - load player_fight_num
2014/10/31 20:12:03 [I] - load player_formation
2014/10/31 20:12:03 [I] - load player_fashion_state
2014/10/31 20:12:03 [I] - load player_formation
2014/10/31 20:12:03 [I] - load player_func_key
2014/10/31 20:12:03 [I] - load player_formation
2014/10/31 20:12:03 [I] - load player_fight_num
2014/10/31 20:12:03 [I] - load player_func_key
2014/10/31 20:12:03 [I] - load player_ghost
2014/10/31 20:12:03 [I] - load player_formation
2014/10/31 20:12:03 [I] - load player_func_key
2014/10/31 20:12:03 [I] - load player_ghost
2014/10/31 20:12:03 [I] - load player_ghost_equipment
2014/10/31 20:12:03 [I] - load player_ghost_equipment
2014/10/31 20:12:03 [I] - load player_func_key
2014/10/31 20:12:03 [I] - load player_ghost
2014/10/31 20:12:03 [I] - load player_ghost_equipment
2014/10/31 20:12:03 [I] - load player_ghost_state
2014/10/31 20:12:03 [I] - load player_ghost_state
2014/10/31 20:12:03 [I] - load player_ghost
2014/10/31 20:12:03 [I] - load player_ghost_state
2014/10/31 20:12:03 [I] - load player_ghost_umbra
2014/10/31 20:12:03 [I] - load player_ghost_umbra
2014/10/31 20:12:03 [I] - load player_ghost_equipment
2014/10/31 20:12:03 [I] - load player_hard_level
2014/10/31 20:12:03 [I] - load player_hard_level
2014/10/31 20:12:03 [I] - load player_ghost_umbra
2014/10/31 20:12:03 [I] - load player_ghost_state
2014/10/31 20:12:03 [I] - load player_hard_level_record
2014/10/31 20:12:03 [I] - load player_hard_level
2014/10/31 20:12:03 [I] - load player_hard_level_record
2014/10/31 20:12:03 [I] - load player_hard_level_state
2014/10/31 20:12:03 [I] - load player_ghost_umbra
2014/10/31 20:12:03 [I] - load player_hard_level_record
2014/10/31 20:12:03 [I] - load player_hard_level_state
2014/10/31 20:12:03 [I] - load player_heart
2014/10/31 20:12:03 [I] - load player_hard_level
2014/10/31 20:12:03 [I] - load player_hard_level_state
2014/10/31 20:12:03 [I] - load player_heart
2014/10/31 20:12:03 [I] - load player_hard_level_record
2014/10/31 20:12:03 [I] - load player_heart
2014/10/31 20:12:03 [I] - load player_heart_draw
2014/10/31 20:12:03 [I] - load player_heart_draw
2014/10/31 20:12:03 [I] - load player_hard_level_state
2014/10/31 20:12:03 [I] - load player_heart_draw
2014/10/31 20:12:03 [I] - load player_heart
2014/10/31 20:12:03 [I] - load player_heart_draw_card_record
2014/10/31 20:12:03 [I] - load player_heart_draw
2014/10/31 20:12:03 [I] - load player_heart_draw_card_record
2014/10/31 20:12:03 [I] - load player_heart_draw_wheel_record
2014/10/31 20:12:03 [I] - load player_heart_draw_wheel_record
2014/10/31 20:12:03 [I] - load player_heart_draw_card_record
2014/10/31 20:12:03 [I] - load player_heart_draw_card_record
2014/10/31 20:12:03 [I] - load player_info
2014/10/31 20:12:03 [I] - load player_info
2014/10/31 20:12:03 [I] - load player_heart_draw_wheel_record
2014/10/31 20:12:03 [I] - load player_heart_draw_wheel_record
2014/10/31 20:12:03 [I] - load player_info
2014/10/31 20:12:03 [I] - load player_is_operated
2014/10/31 20:12:03 [I] - load player_is_operated
2014/10/31 20:12:03 [I] - load player_info
2014/10/31 20:12:03 [I] - load player_item
2014/10/31 20:12:03 [I] - load player_item
2014/10/31 20:12:03 [I] - load player_is_operated
2014/10/31 20:12:03 [I] - load player_is_operated
2014/10/31 20:12:03 [I] - load player_item
2014/10/31 20:12:03 [I] - load player_item
2014/10/31 20:12:03 [I] - load player_item_appendix
2014/10/31 20:12:03 [I] - load player_item_appendix
2014/10/31 20:12:03 [I] - load player_item_buyback
2014/10/31 20:12:03 [I] - load player_item_buyback
2014/10/31 20:12:03 [I] - load player_item_appendix
2014/10/31 20:12:03 [I] - load player_item_appendix
2014/10/31 20:12:03 [I] - load player_item_buyback
2014/10/31 20:12:03 [I] - load player_item_recast_state
2014/10/31 20:12:03 [I] - load player_item_recast_state
2014/10/31 20:12:03 [I] - load player_item_buyback
2014/10/31 20:12:03 [I] - load player_item_recast_state
2014/10/31 20:12:03 [I] - load player_login_award_record
2014/10/31 20:12:03 [I] - load player_login_award_record
2014/10/31 20:12:03 [I] - load player_item_recast_state
2014/10/31 20:12:03 [I] - load player_login_award_record
2014/10/31 20:12:03 [I] - load player_mail
2014/10/31 20:12:03 [I] - load player_mail
2014/10/31 20:12:03 [I] - load player_mail
2014/10/31 20:12:03 [I] - load player_login_award_record
2014/10/31 20:12:03 [I] - load player_mail
2014/10/31 20:12:03 [I] - load player_mail_attachment
2014/10/31 20:12:03 [I] - load player_mail_attachment
2014/10/31 20:12:03 [I] - load player_mail_attachment
2014/10/31 20:12:03 [I] - load player_meditation_state
2014/10/31 20:12:03 [I] - load player_meditation_state
2014/10/31 20:12:03 [I] - load player_meditation_state
2014/10/31 20:12:03 [I] - load player_mail_attachment
2014/10/31 20:12:03 [I] - load player_mission
2014/10/31 20:12:03 [I] - load player_mission
2014/10/31 20:12:03 [I] - load player_mission
2014/10/31 20:12:03 [I] - load player_meditation_state
2014/10/31 20:12:03 [I] - load player_mission_level
2014/10/31 20:12:03 [I] - load player_mission_level
2014/10/31 20:12:03 [I] - load player_mission_level
2014/10/31 20:12:03 [I] - load player_mission
2014/10/31 20:12:03 [I] - load player_mission_level_record
2014/10/31 20:12:03 [I] - load player_mission_level_record
2014/10/31 20:12:03 [I] - load player_mission_level
2014/10/31 20:12:03 [I] - load player_mission_level_record
2014/10/31 20:12:03 [I] - load player_mission_level_state_bin
2014/10/31 20:12:03 [I] - load player_mission_level_state_bin
2014/10/31 20:12:03 [I] - load player_mission_level_state_bin
2014/10/31 20:12:03 [I] - load player_mission_level_record
2014/10/31 20:12:03 [I] - load player_mission_record
2014/10/31 20:12:03 [I] - load player_mission_record
2014/10/31 20:12:03 [I] - load player_mission_record
2014/10/31 20:12:03 [I] - load player_mission_level_state_bin
2014/10/31 20:12:03 [I] - load player_mission_record
2014/10/31 20:12:03 [I] - load player_month_card_award_record
2014/10/31 20:12:03 [I] - load player_month_card_award_record
2014/10/31 20:12:03 [I] - load player_month_card_award_record
2014/10/31 20:12:03 [I] - load player_multi_level_info
2014/10/31 20:12:03 [I] - load player_multi_level_info
2014/10/31 20:12:03 [I] - load player_multi_level_info
2014/10/31 20:12:03 [I] - load player_month_card_award_record
2014/10/31 20:12:03 [I] - load player_npc_talk_record
2014/10/31 20:12:03 [I] - load player_npc_talk_record
2014/10/31 20:12:03 [I] - load player_npc_talk_record
2014/10/31 20:12:03 [I] - load player_multi_level_info
2014/10/31 20:12:03 [I] - load player_physical
2014/10/31 20:12:03 [I] - load player_physical
2014/10/31 20:12:03 [I] - load player_physical
2014/10/31 20:12:03 [I] - load player_npc_talk_record
2014/10/31 20:12:03 [I] - load player_purchase_record
2014/10/31 20:12:03 [I] - load player_purchase_record
2014/10/31 20:12:03 [I] - load player_physical
2014/10/31 20:12:03 [I] - load player_purchase_record
2014/10/31 20:12:03 [I] - load player_push_notify_switch
2014/10/31 20:12:03 [I] - load player_purchase_record
2014/10/31 20:12:03 [I] - load player_push_notify_switch
2014/10/31 20:12:03 [I] - load player_push_notify_switch
2014/10/31 20:12:03 [I] - load player_quest
2014/10/31 20:12:03 [I] - load player_push_notify_switch
2014/10/31 20:12:03 [I] - load player_quest
2014/10/31 20:12:03 [I] - load player_quest
2014/10/31 20:12:03 [I] - load player_quest
2014/10/31 20:12:03 [I] - load player_rainbow_level
2014/10/31 20:12:03 [I] - load player_rainbow_level
2014/10/31 20:12:03 [I] - load player_rainbow_level
2014/10/31 20:12:03 [I] - load player_rainbow_level
2014/10/31 20:12:03 [I] - load player_rainbow_level_state_bin
2014/10/31 20:12:03 [I] - load player_rainbow_level_state_bin
2014/10/31 20:12:03 [I] - load player_rainbow_level_state_bin
2014/10/31 20:12:03 [I] - load player_role
2014/10/31 20:12:03 [I] - load player_role
2014/10/31 20:12:03 [I] - load player_rainbow_level_state_bin
2014/10/31 20:12:03 [I] - load player_role
2014/10/31 20:12:03 [I] - load player_role
2014/10/31 20:12:03 [I] - load player_send_heart_record
2014/10/31 20:12:03 [I] - load player_send_heart_record
2014/10/31 20:12:03 [I] - load player_send_heart_record
2014/10/31 20:12:03 [I] - load player_skill
2014/10/31 20:12:03 [I] - load player_skill
2014/10/31 20:12:03 [I] - load player_send_heart_record
2014/10/31 20:12:03 [I] - load player_skill
2014/10/31 20:12:03 [I] - load player_skill
2014/10/31 20:12:03 [I] - load player_state
2014/10/31 20:12:03 [I] - load player_state
2014/10/31 20:12:03 [I] - load player_state
2014/10/31 20:12:03 [I] - load player_state
2014/10/31 20:12:03 [I] - load player_sword_soul
2014/10/31 20:12:03 [I] - load player_sword_soul
2014/10/31 20:12:03 [I] - load player_sword_soul
2014/10/31 20:12:03 [I] - load player_sword_soul_equipment
2014/10/31 20:12:03 [I] - load player_sword_soul
2014/10/31 20:12:03 [I] - load player_sword_soul_equipment
2014/10/31 20:12:03 [I] - load player_sword_soul_equipment
2014/10/31 20:12:03 [I] - load player_sword_soul_equipment
2014/10/31 20:12:03 [I] - load player_sword_soul_state
2014/10/31 20:12:03 [I] - load player_sword_soul_state
2014/10/31 20:12:03 [I] - load player_sword_soul_state
2014/10/31 20:12:03 [I] - load player_sword_soul_state
2014/10/31 20:12:03 [I] - load player_tb_xxd_roleinfo
2014/10/31 20:12:03 [I] - load player_tb_xxd_roleinfo
2014/10/31 20:12:03 [I] - load player_tb_xxd_roleinfo
2014/10/31 20:12:03 [I] - load player_tb_xxd_roleinfo
2014/10/31 20:12:03 [I] - load player_tower_level
2014/10/31 20:12:03 [I] - load player_tower_level
2014/10/31 20:12:03 [I] - load player_tower_level
2014/10/31 20:12:03 [I] - load player_tower_level
2014/10/31 20:12:03 [I] - load player_town
2014/10/31 20:12:03 [I] - load player_town
2014/10/31 20:12:03 [I] - load player_town
2014/10/31 20:12:03 [I] - load player_town
2014/10/31 20:12:03 [I] - load player_trader_refresh_state
2014/10/31 20:12:03 [I] - load player_trader_refresh_state
2014/10/31 20:12:03 [I] - load player_trader_refresh_state
2014/10/31 20:12:03 [I] - load player_trader_refresh_state
2014/10/31 20:12:03 [I] - load player_trader_store_state
2014/10/31 20:12:03 [I] - load player_trader_store_state
2014/10/31 20:12:03 [I] - load player_trader_store_state
2014/10/31 20:12:03 [I] - load player_trader_store_state
2014/10/31 20:12:03 [I] - load player_use_skill
2014/10/31 20:12:03 [I] - load player_use_skill
2014/10/31 20:12:03 [I] - load player_use_skill
2014/10/31 20:12:03 [I] - load player_use_skill
2014/10/31 20:12:03 [I] - load player_vip
2014/10/31 20:12:03 [I] - load player_vip
2014/10/31 20:12:03 [I] - load player_vip
2014/10/31 20:12:03 [I] - load player_vip
2014/10/31 20:12:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:12:52.091295478 +0800 CST 172.26.166.37}
2014/10/31 20:12:52 [E] - RPC-Call found error when excute client.Call
Error   	= connection is shut down
serviceAPI 	= RemoteServe.GetOnlineNumber
Args    = &rpc.Args_GetOnlineNumber{
    RPCArgTag: rpc.RPCArgTag{
        ClientId: 2,
    },
}

Result  = &rpc.Reply_GetOnlineNumber{
    Count: 0,
}
2014/10/31 20:14:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:14:03.879198239 +0800 CST 172.26.166.37}
2014/10/31 20:14:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:14:52.09196266 +0800 CST 172.26.166.37}
2014/10/31 20:16:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:16:03.880939983 +0800 CST 172.26.166.37}
2014/10/31 20:16:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:16:52.094629898 +0800 CST 172.26.166.37}
2014/10/31 20:18:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:18:03.883537121 +0800 CST 172.26.166.37}
2014/10/31 20:18:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:18:52.096956366 +0800 CST 172.26.166.37}
2014/10/31 20:20:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:20:03.885621656 +0800 CST 172.26.166.37}
2014/10/31 20:20:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:20:52.098924904 +0800 CST 172.26.166.37}
2014/10/31 20:22:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:22:03.887445551 +0800 CST 172.26.166.37}
2014/10/31 20:22:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:22:52.101592313 +0800 CST 172.26.166.37}
2014/10/31 20:24:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:24:03.88927802 +0800 CST 172.26.166.37}
2014/10/31 20:24:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:24:52.102831554 +0800 CST 172.26.166.37}
2014/10/31 20:26:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:26:03.89135415 +0800 CST 172.26.166.37}
2014/10/31 20:26:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:26:52.105086765 +0800 CST 172.26.166.37}
2014/10/31 20:28:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:28:03.893068423 +0800 CST 172.26.166.37}
2014/10/31 20:28:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:28:52.107657492 +0800 CST 172.26.166.37}
2014/10/31 20:30:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:30:03.894745406 +0800 CST 172.26.166.37}
2014/10/31 20:30:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:30:52.108961827 +0800 CST 172.26.166.37}
2014/10/31 20:32:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:32:03.895313001 +0800 CST 172.26.166.37}
2014/10/31 20:32:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:32:52.111507217 +0800 CST 172.26.166.37}
2014/10/31 20:34:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:34:03.896834632 +0800 CST 172.26.166.37}
2014/10/31 20:34:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:34:52.113607627 +0800 CST 172.26.166.37}
2014/10/31 20:36:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:36:03.898412758 +0800 CST 172.26.166.37}
2014/10/31 20:36:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:36:52.116190084 +0800 CST 172.26.166.37}
2014/10/31 20:38:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:38:03.899925144 +0800 CST 172.26.166.37}
2014/10/31 20:38:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:38:52.116726921 +0800 CST 172.26.166.37}
2014/10/31 20:40:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:40:03.900378868 +0800 CST 172.26.166.37}
2014/10/31 20:40:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:40:52.118487215 +0800 CST 172.26.166.37}
2014/10/31 20:42:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:42:03.901792396 +0800 CST 172.26.166.37}
2014/10/31 20:42:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:42:52.120942023 +0800 CST 172.26.166.37}
2014/10/31 20:44:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:44:03.904223878 +0800 CST 172.26.166.37}
2014/10/31 20:44:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:44:52.122517137 +0800 CST 172.26.166.37}
2014/10/31 20:46:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:46:03.905275142 +0800 CST 172.26.166.37}
2014/10/31 20:46:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:46:52.125099599 +0800 CST 172.26.166.37}
2014/10/31 20:48:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:48:03.907002966 +0800 CST 172.26.166.37}
2014/10/31 20:48:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:48:52.127453635 +0800 CST 172.26.166.37}
2014/10/31 20:50:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:50:03.908761512 +0800 CST 172.26.166.37}
2014/10/31 20:50:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:50:52.128173873 +0800 CST 172.26.166.37}
2014/10/31 20:52:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:52:03.910309214 +0800 CST 172.26.166.37}
2014/10/31 20:52:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:52:52.128948911 +0800 CST 172.26.166.37}
2014/10/31 20:54:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:54:03.912750789 +0800 CST 172.26.166.37}
2014/10/31 20:54:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:54:52.131301277 +0800 CST 172.26.166.37}
2014/10/31 20:56:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:56:03.915217321 +0800 CST 172.26.166.37}
2014/10/31 20:56:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:56:52.133692625 +0800 CST 172.26.166.37}
2014/10/31 20:58:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:58:03.916934451 +0800 CST 172.26.166.37}
2014/10/31 20:58:52 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 20:58:52.135298326 +0800 CST 172.26.166.37}
2014/10/31 21:00:03 [E] - [tlog] GameSvrState error. write udp4 172.26.166.37:6667: connection refused
 info: &{2014-10-31 21:00:03.918901917 +0800 CST 172.26.166.37}
